Id,LotArea,Street,Neighborhood,YearBuilt,YearRemodAdd,RoofStyle,FullBath,HalfBath,BedroomAbvGr,GarageCars,PavedDrive,PoolArea,SalePrice
1026,7700,Pave,CollgCr,1972,1972,Gable,1,0,3,2,Y,0,112500
1027,9300,Pave,NAmes,1960,1960,Gable,1,0,3,2,Y,0,167500
1028,9520,Pave,Timber,2007,2008,Gable,2,0,3,3,Y,0,293077
1029,9492,Pave,NAmes,1941,1950,Gable,1,0,3,1,Y,0,105000
1030,1680,Pave,BrDale,1972,1972,Gable,1,1,3,1,Y,0,118000
1031,7082,Pave,SWISU,1916,1995,Gable,2,0,5,0,N,0,160000
1032,15863,Pave,SWISU,1920,1970,Gable,2,1,5,2,Y,0,197000
1033,14541,Pave,NoRidge,1993,1993,Gable,2,1,5,3,Y,0,310000
1034,8125,Pave,CollgCr,2002,2002,Gable,2,0,3,3,Y,0,230000
1035,6305,Pave,Crawfor,1938,1950,Gable,1,0,2,1,Y,0,119750
1036,11500,Pave,Edwards,1957,1957,Gable,1,0,3,1,N,0,84000
1037,12898,Pave,Timber,2007,2008,Hip,2,0,2,3,Y,0,315500
1038,9240,Pave,CollgCr,2001,2002,Gable,2,1,3,2,Y,0,287000
1039,1533,Pave,MeadowV,1970,2008,Gable,1,1,3,0,Y,0,97000
1040,1477,Pave,MeadowV,1970,1970,Gable,1,0,1,1,Y,0,80000
1041,13125,Pave,Sawyer,1957,2000,Gable,2,0,3,2,Y,0,155000
1042,9130,Pave,NWAmes,1966,2000,Hip,1,1,4,2,Y,0,173000
1043,5381,Pave,NridgHt,2005,2005,Gable,2,0,1,2,Y,0,196000
1044,11839,Pave,SawyerW,1990,1990,Hip,2,1,4,2,Y,0,262280
1045,9600,Pave,NWAmes,1981,1981,Hip,2,1,4,2,Y,0,278000
1046,13680,Pave,Edwards,1955,1955,Hip,2,0,4,2,Y,0,139600
1047,16056,Pave,StoneBr,2005,2006,Hip,3,1,4,3,Y,0,556581
1048,9245,Pave,CollgCr,1994,1995,Gable,1,0,3,2,Y,0,145000
1049,21750,Pave,Mitchel,1960,2006,Hip,1,0,3,2,Y,0,115000
1050,11100,Pave,Edwards,1946,2006,Gable,1,0,2,1,Y,0,84900
1051,8993,Pave,Gilbert,2007,2007,Gable,2,0,3,2,Y,0,176485
1052,11175,Pave,CollgCr,2007,2007,Gable,2,0,3,2,Y,0,200141
1053,9500,Pave,NAmes,1964,1978,Gable,1,1,4,2,Y,0,165000
1054,8562,Pave,Edwards,1957,2002,Hip,1,0,4,1,Y,0,144500
1055,11367,Pave,CollgCr,2002,2002,Gable,2,1,3,2,Y,0,255000
1056,11361,Pave,NWAmes,1976,1976,Gable,2,0,3,2,Y,0,180000
1057,7052,Pave,NridgHt,2005,2005,Gable,2,0,2,2,Y,0,185850
1058,29959,Pave,NoRidge,1994,1994,Gable,2,1,3,2,Y,0,248000
1059,11308,Pave,NridgHt,2008,2008,Gable,2,1,3,3,Y,0,335000
1060,11275,Pave,Crawfor,1932,1950,Gable,1,1,3,2,Y,0,220000
1061,4920,Pave,StoneBr,2001,2001,Gable,2,0,2,2,Y,0,213500
1062,18000,Grvl,IDOTRR,1935,1950,Gable,1,0,2,3,Y,0,81000
1063,13600,Pave,OldTown,1900,1950,Gable,2,0,5,2,Y,0,90000
1064,6000,Pave,OldTown,1925,1980,Gable,1,0,2,2,Y,0,110500
1065,11000,Pave,NAmes,1966,1966,Gable,1,1,3,2,Y,0,154000
1066,14000,Pave,ClearCr,1996,1997,Gable,2,1,3,2,Y,0,328000
1067,7837,Pave,Gilbert,1993,1994,Gable,2,1,3,2,Y,0,178000
1068,9760,Pave,NAmes,1964,1964,Gable,1,1,4,2,Y,0,167900
1069,3964,Pave,MeadowV,1973,1973,Gable,2,1,5,2,Y,0,151400
1070,9600,Pave,NAmes,1949,2003,Gable,1,0,2,2,Y,0,135000
1071,10152,Pave,NAmes,1956,1956,Hip,1,0,3,1,Y,0,135000
1072,11700,Pave,NWAmes,1968,1968,Gable,1,1,4,2,Y,0,154000
1073,7585,Pave,Edwards,1948,1950,Gable,1,0,4,1,P,0,91500
1074,7950,Pave,Edwards,1977,1977,Hip,1,1,3,2,Y,0,159500
1075,8556,Pave,CollgCr,2006,2006,Gable,2,0,2,3,Y,0,194000
1076,13125,Pave,Crawfor,1940,1984,Gable,1,1,3,1,Y,0,219500
1077,10800,Pave,OldTown,1936,1989,Gable,2,0,3,2,Y,0,170000
1078,15870,Pave,NAmes,1969,1969,Gable,1,0,3,1,Y,0,138800
1079,4435,Pave,CollgCr,2004,2004,Gable,1,0,1,2,Y,0,155900
1080,8775,Pave,CollgCr,1994,1994,Gable,1,0,3,1,Y,0,126000
1081,11040,Pave,NWAmes,1971,2004,Gable,2,0,3,2,Y,0,145000
1082,7500,Pave,Sawyer,1963,1963,Gable,1,1,3,1,Y,0,133000
1083,8749,Pave,CollgCr,2002,2002,Gable,2,0,3,2,Y,0,192000
1084,8800,Pave,NAmes,1964,1964,Hip,1,0,3,1,Y,0,160000
1085,13031,Pave,Gilbert,1995,1996,Gable,2,1,3,2,Y,0,187500
1086,9069,Pave,SawyerW,1992,1992,Gable,1,0,2,2,Y,0,147000
1087,1974,Pave,MeadowV,1973,1973,Gable,1,1,3,1,Y,0,83500
1088,10574,Pave,Somerst,2005,2006,Gable,2,1,3,3,Y,0,252000
1089,2522,Pave,Edwards,2004,2004,Gable,2,0,3,2,Y,0,137500
1090,3316,Pave,Somerst,2005,2005,Gable,1,1,1,2,Y,0,197000
1091,8544,Pave,NAmes,1950,1950,Gable,2,0,2,2,Y,0,92900
1092,2160,Pave,Somerst,1999,2000,Gable,2,1,2,2,Y,0,160000
1093,8400,Pave,SWISU,1925,1950,Gable,2,0,4,2,Y,0,136500
1094,9230,Pave,NAmes,1965,1998,Hip,1,1,1,2,Y,0,146000
1095,5868,Pave,NAmes,1956,2000,Gable,1,0,2,1,Y,0,129000
1096,9317,Pave,CollgCr,2006,2006,Gable,2,0,3,2,Y,0,176432
1097,6882,Pave,IDOTRR,1914,2006,Gable,1,1,3,0,Y,0,127000
1098,3696,Pave,StoneBr,1986,1986,Gable,1,1,2,2,Y,0,170000
1099,6000,Pave,BrkSide,1936,1950,Gable,1,0,3,1,Y,0,128000
1100,11880,Pave,NWAmes,1978,1978,Gable,2,0,3,2,Y,0,157000
1101,8400,Pave,SWISU,1920,1950,Gable,1,0,1,1,N,0,60000
1102,9758,Pave,NAmes,1971,1971,Gable,1,0,3,1,Y,0,119500
1103,7000,Pave,NAmes,1960,2002,Gable,1,0,2,1,Y,0,135000
1104,8910,Pave,NAmes,1959,1959,Hip,1,0,3,2,Y,0,159500
1105,2016,Pave,BrDale,1970,1970,Gable,2,1,3,2,Y,0,106000
1106,12256,Pave,NoRidge,1994,1995,Gable,2,1,3,2,Y,0,325000
1107,10357,Pave,SawyerW,1990,1991,Hip,2,0,3,2,Y,0,179900
1108,23257,Pave,Gilbert,2006,2006,Gable,2,1,3,2,Y,0,274725
1109,8063,Pave,Gilbert,2000,2000,Gable,2,1,3,2,Y,0,181000
1110,11362,Pave,NridgHt,2004,2005,Gable,2,0,3,3,Y,0,280000
1111,8000,Pave,Gilbert,1995,1996,Gable,2,1,3,2,Y,0,188000
1112,10480,Pave,NWAmes,1976,1976,Hip,2,1,4,2,Y,0,205000
1113,7100,Pave,NAmes,1957,1957,Gable,1,0,2,1,Y,0,129900
1114,8923,Pave,NAmes,1953,2006,Gable,1,0,2,1,Y,0,134500
1115,5400,Pave,OldTown,1954,2000,Gable,1,0,2,1,Y,0,117000
1116,12085,Pave,NridgHt,2007,2007,Hip,2,0,3,3,Y,0,318000
1117,7750,Pave,Gilbert,2002,2002,Hip,2,1,3,2,Y,0,184100
1118,9764,Pave,Sawyer,1967,2003,Gable,1,0,3,2,Y,0,130000
1119,13825,Pave,Sawyer,1958,1987,Gable,1,0,3,1,Y,0,140000
1120,7560,Pave,NAmes,1959,1959,Gable,1,0,3,1,Y,0,133700
1121,8263,Pave,IDOTRR,1920,1950,Gable,1,0,2,1,Y,0,118400
1122,10084,Pave,CollgCr,2005,2006,Gable,2,0,3,3,Y,0,212900
1123,8926,Pave,Edwards,1956,1956,Gable,1,0,3,1,Y,0,112000
1124,9405,Pave,Edwards,1947,2008,Hip,1,0,2,0,Y,0,118000
1125,9125,Pave,Gilbert,1992,1992,Gable,2,1,3,2,Y,0,163900
1126,10434,Pave,NAmes,1955,1955,Gable,1,0,2,2,Y,0,115000
1127,3684,Pave,Blmngtn,2007,2007,Hip,2,0,2,3,Y,0,174000
1128,14572,Pave,Gilbert,2004,2004,Hip,2,0,3,3,Y,0,259000
1129,11796,Pave,Gilbert,2004,2005,Gable,2,1,4,2,Y,0,215000
1130,7200,Pave,OldTown,1980,1980,Gable,1,0,2,2,Y,0,140000
1131,7804,Pave,SWISU,1928,1950,Gable,2,0,4,2,Y,0,135000
1132,10712,Pave,Mitchel,1991,1992,Gable,1,0,3,0,Y,0,93500
1133,9900,Pave,OldTown,1880,1950,Gable,2,0,5,1,N,0,117500
1134,9828,Pave,SawyerW,1995,1995,Gable,2,1,3,2,Y,0,239500
1135,8773,Pave,Gilbert,1997,1997,Gable,2,1,3,2,Y,0,169000
1136,6180,Pave,BrkSide,1926,1950,Gable,1,0,2,1,Y,0,102000
1137,9600,Pave,NAmes,1950,1950,Gable,1,0,3,1,Y,0,119000
1138,6342,Pave,Sawyer,1875,1996,Gable,1,0,2,0,N,0,94000
1139,9819,Pave,Mitchel,1977,1977,Gable,2,0,2,2,Y,0,196000
1140,8731,Pave,BrkSide,1920,1950,Gable,1,0,3,2,Y,0,144000
1141,7350,Pave,NAmes,1951,1951,Gable,1,0,2,2,Y,0,139000
1142,10304,Pave,NWAmes,1976,1976,Gable,2,1,4,2,Y,0,197500
1143,9965,Pave,CollgCr,2006,2007,Hip,3,0,4,3,Y,0,424870
1144,9000,Pave,Sawyer,1959,1959,Gable,1,0,3,0,Y,0,80000
1145,12180,Pave,Edwards,1941,1950,Gable,1,0,2,1,Y,0,80000
1146,6240,Pave,BrkSide,1928,1950,Gable,1,0,3,1,Y,0,149000
1147,11200,Pave,SawyerW,1985,1985,Gable,2,0,3,2,Y,0,180000
1148,12000,Pave,Crawfor,1941,1950,Gable,1,1,3,1,Y,0,174500
1149,5700,Pave,OldTown,1926,1950,Gable,1,0,2,1,Y,0,116900
1150,9000,Pave,OldTown,1920,1988,Hip,1,0,3,2,Y,0,143000
1151,8280,Pave,NAmes,1950,1950,Gable,1,0,2,1,Y,0,124000
1152,17755,Pave,Edwards,1959,1959,Gable,1,1,3,2,Y,0,149900
1153,14115,Pave,Crawfor,1956,2004,Gable,1,0,2,2,Y,0,230000
1154,5890,Pave,IDOTRR,1930,2007,Gable,1,0,2,1,Y,0,120500
1155,13700,Pave,NAmes,1965,1988,Gable,1,2,4,2,Y,0,201800
1156,10768,Pave,Veenker,1976,2004,Gable,2,0,3,2,Y,0,218000
1157,9350,Pave,NAmes,1965,1999,Gable,2,0,3,2,Y,0,179900
1158,5001,Pave,NridgHt,2007,2008,Gable,2,0,2,2,Y,0,230000
1159,11932,Pave,Somerst,2007,2008,Gable,2,0,3,3,Y,0,235128
1160,9120,Pave,NWAmes,1974,1974,Hip,2,1,4,2,Y,0,185000
1161,2280,Pave,NPkVill,1978,1978,Gable,2,1,3,2,Y,0,146000
1162,14778,Pave,Crawfor,1954,2006,Hip,1,0,3,2,Y,0,224000
1163,8724,Pave,Sawyer,1968,1968,Gable,1,0,3,2,Y,0,129000
1164,12900,Pave,Sawyer,1969,1969,Gable,0,2,0,2,Y,0,108959
1165,16157,Pave,Veenker,1978,1978,Gable,1,1,2,2,Y,0,194000
1166,9541,Pave,NridgHt,2009,2009,Gable,2,0,3,2,Y,0,233170
1167,10475,Pave,CollgCr,2008,2008,Gable,2,0,3,3,Y,0,245350
1168,10852,Pave,Gilbert,2000,2000,Gable,2,1,3,2,Y,0,173000
1169,13728,Pave,Edwards,1935,1986,Hip,2,0,4,2,Y,0,235000
1170,35760,Pave,NoRidge,1995,1996,Hip,3,1,4,3,Y,0,625000
1171,9880,Pave,Mitchel,1977,1977,Gable,1,0,3,1,Y,576,171000
1172,9120,Pave,NAmes,1958,1958,Hip,1,0,3,2,Y,0,163000
1173,4017,Pave,Somerst,2006,2007,Gable,2,1,2,2,Y,0,171900
1174,18030,Pave,ClearCr,1946,1994,Gable,3,0,3,0,Y,0,200500
1175,16560,Pave,Crawfor,1932,1950,Gable,2,1,4,2,Y,0,239000
1176,10678,Pave,NoRidge,1992,2000,Hip,2,1,4,2,Y,0,285000
1177,6951,Pave,Mitchel,1984,1985,Gable,1,0,3,1,Y,0,119500
1178,3950,Pave,OldTown,1926,2004,Gable,1,0,3,1,N,0,115000
1179,7681,Pave,Crawfor,1921,1950,Gable,1,1,3,1,Y,0,154900
1180,8335,Pave,Edwards,1954,1954,Gable,1,0,3,0,N,0,93000
1181,11170,Pave,Timber,1990,1991,Gable,2,1,4,2,Y,0,250000
1182,5587,Pave,Crawfor,2008,2008,Hip,2,0,2,2,Y,0,392500
1183,15623,Pave,NoRidge,1996,1996,Hip,3,1,4,3,Y,555,745000
1184,10800,Pave,OldTown,1920,1950,Hip,1,0,2,2,Y,0,120000
1185,35133,Grvl,Timber,1963,1963,Hip,1,1,3,3,Y,0,186700
1186,9738,Pave,Edwards,1924,1950,Gable,1,0,4,1,Y,0,104900
1187,10615,Pave,OldTown,1900,1970,Gable,2,0,3,2,Y,0,95000
1188,12461,Pave,NoRidge,1994,1995,Gable,2,0,2,3,Y,0,262000
1189,8935,Pave,CollgCr,2002,2002,Gable,2,1,3,2,Y,0,195000
1190,7500,Pave,Gilbert,1999,1999,Gable,2,1,3,2,Y,0,189000
1191,32463,Pave,Mitchel,1961,1975,Gable,1,0,3,4,Y,0,168000
1192,2645,Pave,Somerst,1999,2000,Gable,2,1,2,2,Y,0,174000
1193,9600,Pave,OldTown,1925,1994,Gambrel,1,0,3,1,P,0,125000
1194,4500,Pave,Mitchel,1999,1999,Hip,2,0,2,2,Y,0,165000
1195,9364,Pave,Sawyer,1969,1969,Gable,1,1,4,1,Y,0,158000
1196,8029,Pave,Gilbert,2005,2005,Gable,2,1,3,2,Y,0,176000
1197,14054,Pave,Gilbert,2006,2006,Gable,2,1,4,3,Y,0,219210
1198,8850,Pave,OldTown,1916,1950,Gable,1,0,3,1,Y,0,144000
1199,9100,Pave,CollgCr,2001,2001,Gable,2,0,3,2,Y,0,178000
1200,11235,Pave,Sawyer,1963,1979,Gable,1,1,3,2,Y,0,148000
1201,9353,Pave,NAmes,1970,1970,Gable,1,0,3,1,Y,0,116050
1202,10400,Pave,CollgCr,1998,1998,Gable,2,1,3,2,Y,0,197900
1203,6000,Pave,BrkSide,1925,1997,Gable,1,0,3,1,N,0,117000
1204,9750,Pave,CollgCr,2000,2001,Gable,2,0,3,2,Y,0,213000
1205,10140,Pave,NWAmes,1975,1975,Gable,1,1,3,2,Y,0,153500
1206,14684,Pave,SawyerW,1990,1991,Hip,2,0,3,3,Y,0,271900
1207,8900,Pave,SawyerW,1966,1966,Gable,1,0,2,1,Y,0,107000
1208,9135,Pave,CollgCr,2003,2003,Gable,2,0,3,2,Y,0,200000
1209,7763,Pave,NAmes,1962,1980,Gable,1,0,3,2,Y,0,140000
1210,10182,Pave,Somerst,2006,2006,Hip,2,0,3,2,Y,0,290000
1211,11218,Pave,SawyerW,1992,1992,Gable,2,1,3,2,Y,0,189000
1212,12134,Pave,Gilbert,1988,2005,Gable,2,0,4,2,Y,0,164000
1213,9340,Pave,Edwards,1941,1950,Hip,1,0,2,1,N,0,113000
1214,10246,Pave,Sawyer,1965,2001,Gable,0,0,0,1,Y,0,145000
1215,10205,Pave,NAmes,1962,1962,Gable,1,0,3,1,Y,0,134500
1216,7094,Pave,Sawyer,1966,1966,Gable,1,0,3,1,Y,0,125000
1217,8930,Pave,Sawyer,1978,1978,Gable,2,0,4,2,Y,0,112000
1218,8640,Pave,Somerst,2009,2009,Gable,2,0,3,2,Y,0,229456
1219,6240,Pave,BrkSide,1947,1950,Gable,1,0,2,0,N,0,80500
1220,1680,Pave,BrDale,1971,1971,Gable,1,1,3,0,N,0,91500
1221,7800,Pave,NAmes,1964,1964,Gable,1,0,2,1,Y,0,115000
1222,8250,Pave,Sawyer,1968,1968,Hip,1,0,3,1,Y,0,134000
1223,10496,Pave,NAmes,1949,1950,Gable,2,0,3,1,Y,0,143000
1224,10680,Pave,NAmes,1951,1951,Hip,2,0,4,2,Y,0,137900
1225,15384,Pave,Gilbert,2004,2005,Gable,2,1,3,2,Y,0,184000
1226,10482,Pave,NAmes,1958,1958,Hip,1,0,3,1,Y,0,145000
1227,14598,Pave,Somerst,2007,2007,Gable,2,1,4,3,Y,0,214000
1228,8872,Pave,NAmes,1965,2008,Gable,1,0,2,2,Y,0,147000
1229,8769,Pave,NridgHt,2008,2008,Hip,1,1,1,3,Y,0,367294
1230,7910,Pave,NAmes,1960,1960,Hip,2,0,4,1,Y,0,127000
1231,18890,Pave,Sawyer,1977,1977,Shed,2,2,4,2,N,0,190000
1232,7728,Pave,NAmes,1962,1962,Hip,1,0,3,2,Y,0,132500
1233,9842,Pave,NAmes,1962,1962,Gable,2,0,2,2,Y,0,101800
1234,12160,Pave,NAmes,1959,1959,Hip,1,0,3,2,Y,0,142000
1235,8525,Pave,SWISU,1911,1950,Gable,1,1,4,0,N,0,130000
1236,13132,Pave,Crawfor,1914,1950,Gable,1,1,4,1,N,0,138887
1237,2628,Pave,NridgHt,2003,2003,Gable,2,1,2,2,Y,0,175500
1238,12393,Pave,CollgCr,2004,2005,Gable,2,1,4,2,Y,0,195000
1239,13072,Pave,SawyerW,2005,2005,Gable,1,1,3,2,Y,0,142500
1240,9037,Pave,Timber,2006,2006,Hip,2,0,2,2,Y,0,265900
1241,8158,Pave,CollgCr,2003,2003,Gable,2,1,3,2,Y,0,224900
1242,9849,Pave,Somerst,2007,2007,Hip,2,0,3,3,Y,0,248328
1243,10625,Pave,NWAmes,1974,1974,Gable,2,0,3,2,Y,0,170000
1244,13891,Pave,NridgHt,2006,2006,Gable,2,1,2,3,Y,0,465000
1245,11435,Pave,Crawfor,1929,1950,Gable,1,0,3,2,Y,0,230000
1246,12090,Pave,NWAmes,1984,2003,Hip,3,1,3,2,Y,0,178000
1247,8125,Pave,Somerst,2005,2006,Gable,2,1,3,2,Y,0,186500
1248,12328,Pave,Mitchel,1976,1976,Gable,1,0,3,3,Y,0,169900
1249,9600,Pave,OldTown,1917,1950,Gable,1,1,3,2,P,0,129500
1250,7200,Pave,NAmes,1950,1950,Gable,1,0,3,1,Y,0,119000
1251,11160,Pave,NAmes,1968,1968,Hip,2,1,3,2,Y,0,244000
1252,3136,Pave,NridgHt,2003,2003,Gable,2,0,2,2,Y,0,171750
1253,9858,Pave,Mitchel,1968,1968,Gable,1,0,3,1,Y,0,130000
1254,17542,Pave,Veenker,1974,2003,Gable,2,1,3,2,Y,0,294000
1255,6931,Pave,Edwards,2003,2004,Gable,2,1,3,2,Y,0,165400
1256,6240,Pave,BrkSide,1931,1950,Gable,1,0,3,1,Y,0,127500
1257,14303,Pave,NoRidge,1994,1994,Hip,2,0,2,2,Y,0,301500
1258,4060,Pave,Edwards,1922,1950,Gable,1,0,2,0,Y,0,99900
1259,9587,Pave,Gilbert,2005,2005,Gable,2,0,2,2,Y,0,190000
1260,9750,Pave,NAmes,1969,1969,Gable,1,1,3,2,Y,0,151000
1261,24682,Pave,Gilbert,1999,1999,Gable,2,1,3,2,Y,0,181000
1262,9600,Pave,NAmes,1956,1956,Hip,1,0,2,1,Y,0,128900
1263,11250,Pave,ClearCr,1957,1989,Gable,1,0,5,1,Y,0,161500
1264,13515,Pave,BrkSide,1919,1950,Gambrel,1,0,3,2,N,0,180500
1265,4060,Pave,NAmes,1998,1999,Gable,2,0,2,2,Y,0,181000
1266,3735,Pave,Somerst,1999,1999,Hip,2,1,3,2,Y,0,183900
1267,10120,Pave,OldTown,1910,1950,Hip,1,1,4,1,N,0,122000
1268,13214,Pave,Timber,2008,2009,Hip,2,0,3,3,Y,0,378500
1269,14100,Pave,Crawfor,1935,1997,Gable,3,1,4,3,Y,0,381000
1270,11344,Pave,NAmes,1958,1958,Gable,1,1,3,1,Y,0,144000
1271,23595,Pave,ClearCr,1979,1979,Shed,0,1,0,2,Y,0,260000
1272,9156,Pave,NWAmes,1968,1968,Hip,2,0,3,2,Y,0,185750
1273,13526,Pave,Sawyer,1965,1965,Hip,1,0,3,1,Y,0,137000
1274,11512,Pave,Edwards,1959,2006,Gable,1,0,2,1,Y,0,177000
1275,5362,Pave,Crawfor,1910,2003,Gable,2,0,3,2,Y,0,139000
1276,11345,Pave,NAmes,1948,1950,Gable,2,0,4,2,Y,0,137000
1277,12936,Pave,NWAmes,1972,1972,Gable,1,1,3,2,Y,0,162000
1278,17871,Pave,NWAmes,1967,1976,Gable,1,1,3,2,Y,0,197900
1279,9473,Pave,CollgCr,2002,2002,Gable,2,1,3,2,Y,0,237000
1280,7500,Pave,IDOTRR,1920,1950,Gable,1,0,2,2,Y,0,68400
1281,9808,Pave,CollgCr,2002,2002,Gable,2,0,3,2,Y,0,227000
1282,8049,Pave,Timber,1990,1990,Hip,2,0,2,2,Y,0,180000
1283,8800,Pave,CollgCr,1977,2008,Gable,2,0,3,2,Y,0,150500
1284,9400,Pave,Mitchel,1971,1971,Mansard,2,2,4,0,Y,0,139000
1285,9638,Pave,SWISU,1919,1990,Gable,2,0,4,1,Y,0,169000
1286,6000,Pave,BrkSide,1939,1950,Gable,1,0,4,1,Y,0,132500
1287,9790,Pave,NWAmes,1963,1963,Hip,1,1,3,2,Y,0,143000
1288,36500,Pave,ClearCr,1964,1964,Gable,2,0,4,2,N,0,190000
1289,5664,Pave,StoneBr,2000,2000,Gable,2,0,2,2,Y,0,278000
1290,11065,Pave,NridgHt,2006,2006,Gable,2,1,3,3,Y,0,281000
1291,14112,Pave,NAmes,1964,1964,Hip,1,0,3,2,Y,0,180500
1292,1680,Pave,BrDale,1972,1972,Gable,2,1,3,1,Y,0,119500
1293,6600,Pave,OldTown,1892,1965,Gable,2,0,4,1,Y,0,107500
1294,10140,Pave,NWAmes,1976,1976,Gable,2,1,4,2,Y,0,162900
1295,8172,Pave,Edwards,1955,1990,Hip,1,0,2,2,N,0,115000
1296,8400,Pave,NAmes,1968,1968,Hip,1,1,3,1,Y,0,138500
1297,8700,Pave,NAmes,1963,1963,Hip,2,0,3,2,Y,0,155000
1298,3675,Pave,Edwards,2005,2006,Gable,2,0,2,2,Y,0,140000
1299,63887,Pave,Edwards,2008,2008,Hip,2,1,3,2,Y,480,160000
1300,7500,Pave,NAmes,1959,1994,Hip,1,1,3,1,Y,0,154000
1301,10762,Pave,Gilbert,1999,1999,Gable,2,1,3,2,Y,0,225000
1302,7500,Pave,Crawfor,1942,1950,Gable,1,0,3,1,P,0,177500
1303,10120,Pave,NoRidge,1994,1994,Hip,2,1,4,3,Y,0,290000
1304,8688,Pave,Somerst,2005,2005,Gable,2,0,3,3,Y,0,232000
1305,3363,Pave,Edwards,2004,2004,Gable,2,0,3,2,Y,0,130000
1306,13173,Pave,NridgHt,2006,2007,Hip,2,0,2,2,Y,0,325000
1307,6955,Pave,NridgHt,2005,2006,Gable,2,0,2,2,Y,0,202500
1308,8072,Pave,CollgCr,1994,1995,Gable,1,0,3,2,Y,0,138000
1309,12000,Pave,OldTown,1948,2005,Gable,1,0,2,2,Y,0,147000
1310,7153,Pave,SawyerW,1991,1991,Gable,2,0,3,2,Y,0,179200
1311,17500,Pave,Crawfor,1959,2002,Gable,2,0,3,2,Y,0,335000
1312,8814,Pave,CollgCr,2005,2007,Gable,2,0,3,2,Y,0,203000
1313,9572,Pave,NoRidge,1990,1990,Gable,2,1,4,2,Y,0,302000
1314,14774,Pave,NoRidge,1999,1999,Gable,2,1,4,3,Y,0,333168
1315,8190,Pave,Edwards,1954,1954,Hip,1,0,3,1,Y,0,119000
1316,11075,Pave,NAmes,1969,1969,Gable,2,1,4,2,Y,0,206900
1317,10226,Pave,CollgCr,2008,2008,Gable,2,0,3,3,Y,0,295493
1318,4230,Pave,Somerst,2006,2007,Gable,2,0,2,2,Y,0,208900
1319,14781,Pave,CollgCr,2001,2002,Hip,2,0,3,3,Y,0,275000
1320,10215,Pave,Edwards,1954,1954,Hip,1,0,3,1,Y,0,111000
1321,8400,Pave,NAmes,1957,1957,Hip,1,1,3,2,Y,0,156500
1322,6627,Pave,BrkSide,1949,1950,Hip,1,0,2,1,Y,0,72500
1323,10186,Pave,NoRidge,1992,1992,Gable,2,1,3,2,Y,0,190000
1324,5330,Pave,BrkSide,1940,1950,Hip,1,0,2,0,Y,0,82500
1325,9986,Pave,Somerst,2006,2007,Gable,2,0,2,3,Y,0,147000
1326,3636,Pave,IDOTRR,1922,1950,Gable,1,0,2,0,N,0,55000
1327,4270,Pave,Edwards,1931,2006,Gable,1,0,3,0,Y,0,79000
1328,6600,Pave,Mitchel,1982,2008,Gable,1,0,3,1,Y,0,130500
1329,10440,Pave,OldTown,1920,1950,Gable,2,0,5,2,Y,0,256000
1330,9084,Pave,Gilbert,1998,1998,Hip,2,1,3,2,Y,0,176500
1331,10000,Pave,Somerst,2006,2006,Hip,2,0,3,3,Y,0,227000
1332,10780,Pave,CollgCr,1976,1976,Gable,1,0,3,2,Y,0,132500
1333,8877,Pave,Edwards,1938,1958,Gable,1,0,2,1,Y,0,100000
1334,7200,Pave,IDOTRR,1938,1995,Gable,1,1,2,1,Y,0,125500
1335,2368,Pave,BrDale,1970,1970,Gable,1,1,3,2,Y,0,125000
1336,9650,Pave,NWAmes,1977,1977,Gable,2,0,2,2,Y,0,167900
1337,9246,Pave,NWAmes,1973,1973,Gable,2,0,4,2,Y,0,135000
1338,4118,Pave,OldTown,1941,1950,Gable,1,0,2,0,N,0,52500
1339,13450,Pave,CollgCr,2002,2002,Gable,2,1,3,2,Y,0,200000
1340,9560,Pave,CollgCr,1972,1972,Hip,1,0,3,1,Y,0,128500
1341,8294,Pave,NAmes,1971,1971,Gable,1,0,3,4,Y,0,123000
1342,13695,Pave,SawyerW,2003,2004,Gable,1,0,3,2,Y,0,155000
1343,9375,Pave,CollgCr,2002,2002,Gable,2,1,3,2,Y,0,228500
1344,7558,Pave,Crawfor,1928,1950,Gable,1,1,3,2,Y,0,177000
1345,11103,Pave,CollgCr,2006,2006,Gable,2,1,3,2,Y,0,155835
1346,6000,Pave,OldTown,1920,1950,Hip,1,0,2,1,Y,0,108500
1347,20781,Pave,NWAmes,1968,2003,Hip,2,0,3,2,Y,0,262500
1348,15306,Pave,Timber,2006,2007,Gable,2,0,3,3,Y,0,283463
1349,16196,Pave,SawyerW,1998,1998,Gable,2,0,3,2,Y,0,215000
1350,5250,Pave,OldTown,1872,1987,Gable,2,0,4,0,Y,0,122000
1351,11643,Pave,NAmes,1969,1969,Gable,2,2,6,4,Y,0,200000
1352,9247,Pave,NAmes,1962,1962,Gable,1,1,4,2,Y,0,171000
1353,6000,Pave,BrkSide,1937,2000,Gable,1,0,2,2,N,0,134900
1354,14720,Pave,NoRidge,1995,1996,Hip,2,1,4,3,Y,0,410000
1355,10316,Pave,CollgCr,2000,2000,Gable,2,1,3,3,Y,0,235000
1356,10192,Pave,NWAmes,1968,1992,Gable,3,0,4,2,Y,0,170000
1357,9477,Pave,NAmes,1966,1966,Gable,1,0,3,1,Y,0,110000
1358,12537,Pave,NAmes,1971,2008,Gable,1,1,3,2,Y,0,149900
1359,2117,Pave,Somerst,2000,2000,Gable,2,1,3,2,Y,0,177500
1360,16737,Pave,NridgHt,2004,2005,Hip,2,0,3,3,Y,0,315000
